"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","37.221.93.182","192.168.43.133","TLSv1.2","980","Application Data"
"2","0.000001371","37.221.93.182","192.168.43.133","TLSv1.2","644","Application Data"
"3","0.000001490","37.221.93.182","192.168.43.133","TLSv1.2","1940","Application Data"
"4","0.000001539","37.221.93.182","192.168.43.133","TLSv1.2","868","Application Data"
"5","0.204458691","37.221.93.182","192.168.43.133","TLSv1.2","644","Application Data"
"6","2.588932774","37.221.93.182","192.168.43.133","TCP","66","3939  >  51976 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796911888 TSecr=1544964406"
"7","2.597940313","37.221.93.182","192.168.43.133","TCP","66","3939  >  51976 [ACK] Seq=1 Ack=1684 Win=497 Len=0 TSval=3796911899 TSecr=1544964406"
"8","2.654817972","32:53:85:7a:41:73","Intel_75:a5:62","ARP","42","Who has 192.168.43.133? Tell 192.168.43.1"
"9","2.766274889","37.221.93.182","192.168.43.133","TLSv1.2","574","Application Data"
"10","2.926186163","37.221.93.182","192.168.43.133","TCP","66","3939  >  47080 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796912202 TSecr=1544964896"
"11","2.926187118","37.221.93.182","192.168.43.133","TLSv1.2","127","Application Data"
"12","2.926187270","37.221.93.182","192.168.43.133","TLSv1.2","179","Application Data"
"13","2.926187420","37.221.93.182","192.168.43.133","TLSv1.2","119","Application Data"
"14","2.926187571","37.221.93.182","192.168.43.133","TLSv1.2","127","Application Data"
"15","3.062042969","37.221.93.182","192.168.43.133","TCP","66","3939  >  47080 [ACK] Seq=289 Ack=119 Win=501 Len=0 TSval=3796912358 TSecr=1544965055"
"16","3.888772453","37.221.93.182","192.168.43.133","TLSv1.2","151","Application Data"
"17","4.892948099","37.221.93.182","192.168.43.133","TLSv1.2","90","Application Data"
"18","4.892948502","37.221.93.182","192.168.43.133","TCP","66","3939  >  47124 [FIN, ACK] Seq=110 Ack=1 Win=501 Len=0 TSval=3796914110 TSecr=1544966016"
"19","5.117090216","37.221.93.182","192.168.43.133","TCP","54","3939  >  47124 [RST] Seq=86 Win=0 Len=0"
"20","5.117091096","37.221.93.182","192.168.43.133","TCP","54","3939  >  47124 [RST] Seq=86 Win=0 Len=0"
"21","5.501504320","37.221.93.182","192.168.43.133","TCP","66","3939  >  36144 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796914640 TSecr=1544826173"
"22","5.731363005","37.221.93.182","192.168.43.133","TCP","66","3939  >  40950 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796914920 TSecr=1544830702"
"23","7.368446375","185.125.190.57","192.168.43.133","NTP","90","NTP Version 4, server"
"24","9.824880326","37.221.93.182","192.168.43.133","TCP","66","3939  >  58812 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796918952 TSecr=1544879317"
"25","10.644045253","37.221.93.182","192.168.43.133","TCP","2842","3939  >  48604 [PSH, ACK] Seq=4747 Ack=447 Win=501 Len=2776 TSval=3796919760 TSecr=1544972449 [TCP PDU reassembled in 26]"
"26","10.644045758","37.221.93.182","192.168.43.133","TLSv1.2","381","Application Data"
"27","10.848362541","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=7838 Ack=622 Win=501 Len=0 TSval=3796920131 TSecr=1544972772"
"28","11.872057642","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=7838 Ack=973 Win=501 Len=0 TSval=3796921137 TSecr=1544973824"
"29","11.872058424","37.221.93.182","192.168.43.133","TLSv1.2","1140","Application Data"
"30","13.713944253","37.221.93.182","192.168.43.133","TCP","66","3939  >  48552 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796922908 TSecr=1544504924"
"31","18.217428819","37.221.93.182","192.168.43.133","TCP","66","3939  >  59634 [ACK] Seq=1 Ack=1 Win=2908 Len=0 TSval=3796927510 TSecr=1544934324"
"32","22.106423343","37.221.93.182","192.168.43.133","TCP","66","3939  >  43340 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796931382 TSecr=1544796903"
"33","22.516199727","37.221.93.182","192.168.43.133","TLSv1.2","2297","Application Data"
"34","22.720506964","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=11143 Ack=1611 Win=501 Len=0 TSval=3796932010 TSecr=1544984644"
"35","23.594275582","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=11143 Ack=1802 Win=501 Len=0 TSval=3796932908 TSecr=1544985595"
"36","23.631336647","37.221.93.182","192.168.43.133","TLSv1.2","1124","Application Data"
"37","23.695247386","37.221.93.182","192.168.43.133","TLSv1.2","1476","Application Data"
"38","23.948831402","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=13611 Ack=2344 Win=501 Len=0 TSval=3796933202 TSecr=1544985826"
"39","24.153576499","37.221.93.182","192.168.43.133","TLSv1.2","660","Application Data"
"40","30.089905066","37.221.93.182","192.168.43.133","TCP","66","3939  >  47244 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3796939297 TSecr=1544804521"
"41","34.491571785","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=14205 Ack=2727 Win=501 Len=0 TSval=3796943773 TSecr=1544996447"
"42","34.491572651","37.221.93.182","192.168.43.133","TLSv1.2","2572","Application Data"
"43","34.695958603","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=16711 Ack=2982 Win=501 Len=0 TSval=3796943990 TSecr=1544996621"
"44","35.578218420","37.221.93.182","192.168.43.133","TCP","66","3939  >  48604 [ACK] Seq=16711 Ack=3269 Win=501 Len=0 TSval=3796944897 TSecr=1544997573"
"45","35.613047585","37.221.93.182","192.168.43.133","TLSv1.2","1316","Application Data"
"46","35.668413374","37.221.93.182","192.168.43.133","TLSv1.2","900","Application Data"
"47","35.855666964","37.221.93.182","192.168.43.133","TLSv1.2","660","Application Data"
"48","36.930205823","32:53:85:7a:41:73","Intel_75:a5:62","ARP","42","Who has 192.168.43.133? Tell 192.168.43.1"
"49","39.915232801","185.125.190.57","192.168.43.133","NTP","90","NTP Version 4, server"
